0x0073A7E0	0x0033A7E0	ff 37                           	push    	dword ptr [edi]
0x0073C348	0x0033C348	75 16                           	jne     	0x73c360
0x0073C34A	0x0033C34A	68 54 bf b6 00                  	push    	0xb6bf54
0x0073C34F	0x0033C34F	6a 10                           	push    	0x10
0x0073C351	0x0033C351	e8 6a 4f 2d 00                  	call    	0xa112c0
0x0073C356	0x0033C356	8b 1f                           	mov     	ebx, dword ptr [edi]
0x0073C358	0x0033C358	83 c4 08                        	add     	esp, 8
0x0073C35B	0x0033C35B	85 db                           	test    	ebx, ebx
0x0073C35D	0x0033C35D	75 01                           	jne     	0x73c360
0x0073C35F	0x0033C35F	cc                              	int3    	
0x0073C360	0x0033C360	8b 85 2c ff ff ff               	mov     	eax, dword ptr [ebp - 0xd4]
0x0073C366	0x0033C366	8b d3                           	mov     	edx, ebx
0x0073C368	0x0033C368	8b 88 d8 82 01 00               	mov     	ecx, dword ptr [eax + 0x182d8]
0x0073C36E	0x0033C36E	d3 ea                           	shr     	edx, cl
0x0073C370	0x0033C370	8b 88 dc 82 01 00               	mov     	ecx, dword ptr [eax + 0x182dc]
0x0073C376	0x0033C376	33 d3                           	xor     	edx, ebx
0x0073C378	0x0033C378	8b f2                           	mov     	esi, edx
0x0073C37A	0x0033C37A	d3 e6                           	shl     	esi, cl
0x0073C37C	0x0033C37C	8b 88 e0 82 01 00               	mov     	ecx, dword ptr [eax + 0x182e0]
0x0073C382	0x0033C382	33 f2                           	xor     	esi, edx
0x0073C384	0x0033C384	8b de                           	mov     	ebx, esi
0x0073C386	0x0033C386	b8 cd cc cc cc                  	mov     	eax, 0xcccccccd
0x0073C38B	0x0033C38B	d3 eb                           	shr     	ebx, cl
0x0073C38D	0x0033C38D	33 de                           	xor     	ebx, esi
0x0073C38F	0x0033C38F	f7 e3                           	mul     	ebx
0x0073C391	0x0033C391	8b cb                           	mov     	ecx, ebx
0x0073C393	0x0033C393	89 1f                           	mov     	dword ptr [edi], ebx
0x0073C395	0x0033C395	c1 ea 02                        	shr     	edx, 2
0x0073C398	0x0033C398	8d 04 92                        	lea     	eax, [edx + edx*4]
0x0073C39B	0x0033C39B	2b c8                           	sub     	ecx, eax
0x0073C39D	0x0033C39D	75 08                           	jne     	0x73c3a7
0x0073C39F	0x0033C39F	38 8d 3b ff ff ff               	cmp     	byte ptr [ebp - 0xc5], cl
0x0073C3A5	0x0033C3A5	75 43                           	jne     	0x73c3ea
0x0073C3A7	0x0033C3A7	8b 85 30 ff ff ff               	mov     	eax, dword ptr [ebp - 0xd0]
0x0073C3AD	0x0033C3AD	8b 9d 20 ff ff ff               	mov     	ebx, dword ptr [ebp - 0xe0]
0x0073C3B3	0x0033C3B3	85 c0                           	test    	eax, eax
0x0073C3B5	0x0033C3B5	74 1c                           	je      	0x73c3d3
0x0073C3B7	0x0033C3B7	8b 93 74 03 00 00               	mov     	edx, dword ptr [ebx + 0x374]
0x0073C3BD	0x0033C3BD	8d 8b 70 03 00 00               	lea     	ecx, [ebx + 0x370]
0x0073C3C3	0x0033C3C3	83 c0 04                        	add     	eax, 4
0x0073C3C6	0x0033C3C6	3b 51 08                        	cmp     	edx, dword ptr [ecx + 8]
0x0073C3C9	0x0033C3C9	74 10                           	je      	0x73c3db
0x0073C3CB	0x0033C3CB	8b 00                           	mov     	eax, dword ptr [eax]
0x0073C3CD	0x0033C3CD	89 02                           	mov     	dword ptr [edx], eax
0x0073C3CF	0x0033C3CF	83 41 04 04                     	add     	dword ptr [ecx + 4], 4
0x0073C3D3	0x0033C3D3	8b 85 2c ff ff ff               	mov     	eax, dword ptr [ebp - 0xd4]
0x0073C3D9	0x0033C3D9	eb 3b                           	jmp     	0x73c416
0x0073C3DB	0x0033C3DB	50                              	push    	eax
0x0073C3DC	0x0033C3DC	52                              	push    	edx
0x0073C3DD	0x0033C3DD	e8 3e 05 cf ff                  	call    	0x42c920
0x0073C3E2	0x0033C3E2	8b 85 2c ff ff ff               	mov     	eax, dword ptr [ebp - 0xd4]
0x0073C3E8	0x0033C3E8	eb 2c                           	jmp     	0x73c416
0x0073C3EA	0x0033C3EA	8b 85 30 ff ff ff               	mov     	eax, dword ptr [ebp - 0xd0]
0x0073C3F0	0x0033C3F0	85 c0                           	test    	eax, eax
0x0073C3F2	0x0033C3F2	74 16                           	je      	0x73c40a
0x0073C3F4	0x0033C3F4	6a 00                           	push    	0
0x0073C3F6	0x0033C3F6	51                              	push    	ecx
0x0073C3F7	0x0033C3F7	8b 8d 2c ff ff ff               	mov     	ecx, dword ptr [ebp - 0xd4]
0x0073C3FD	0x0033C3FD	53                              	push    	ebx
0x0073C3FE	0x0033C3FE	ff b5 14 ff ff ff               	push    	dword ptr [ebp - 0xec]
0x0073C404	0x0033C404	50                              	push    	eax
0x0073C405	0x0033C405	e8 a6 c6 ff ff                  	call    	0x738ab0
0x0073C40A	0x0033C40A	8b 85 2c ff ff ff               	mov     	eax, dword ptr [ebp - 0xd4]
0x0073C410	0x0033C410	8b 9d 20 ff ff ff               	mov     	ebx, dword ptr [ebp - 0xe0]
0x0073C416	0x0033C416	8b c8                           	mov     	ecx, eax
0x0073C418	0x0033C418	c7 85 28 ff ff ff 00 00 00 00   	mov     	dword ptr [ebp - 0xd8], 0
0x0073C422	0x0033C422	e8 49 2b 01 00                  	call    	0x74ef70
0x0073C427	0x0033C427	84 c0                           	test    	al, al
0x0073C429	0x0033C429	0f 84 25 01 00 00               	je      	0x73c554
